"Accession","Latitude","Longitude","Family","Genus","Country","State","County","Locality","Date","Collector"
9038521,37.87,-122.24,"Telemidae","Usofila","USA","California","Alameda","Berkeley","2/3/1958","LM Smith"
9038522,37.73,-122.07,"Telemidae","Usofila","USA","California","Alameda","Castro Valley","24/3/1941","WM Pearce"
9038523,37.6,-121.95,"Telemidae","Usofila","USA","California","Alameda","Niles, off Niles Cyn. on Palomares Rd.","2/1/1964","V Roth"
9038524,37.8,-122.16,"Telemidae","Usofila","USA","California","Alameda","Oakland","18/2/1953","WG Bentinck"
9038525,37.8,-122.16,"Telemidae","Usofila","USA","California","Alameda","Oakland","25/1/1953","R Schuster"
9038526,37.8,-122.16,"Telemidae","Usofila","USA","California","Alameda","Oakland","18/2/1953","WC Bentinck"
9038527,37.8,-122.16,"Telemidae","Usofila","USA","California","Alameda","Oakland","10/12/1953","J Helfer"
90386281,37.82,-122.2,"Telemidae","Usofila","USA","California","Alameda","Oakland, Mountain Blvd. and Park","17/10/1953","Roth, Schuster"
9038529,37.82,-122.2,"Telemidae","Usofila","USA","California","Alameda","Oakland, Mountain Blvd. and Park","17/10/1953","Roth, Schuster"
90387441,37.86,-122.24,"Telemidae","Usofila","USA","California","Alameda","Berkeley, Claremont Hotel","17/2/1962","PR Craig, DL Dailey"
9038779,37.87,-122.25,"Telemidae","Usofila","USA","California","Alameda","Berkeley, Woolsey Canyon, at end of LeConte St","21/12/1983","TS Briggs, VF Lee, D Ubick"
9038780,37.6,-121.95,"Telemidae","Usofila","USA","California","Alameda","Niles, off Niles Cyn.","1/1/1964","V Roth"
9038530,38.45,-120.64,"Telemidae","Usofila","USA","California","Amador","Connie's Cave, 0.5 mi NW Volcano","25/3/1995","D Ubick"
9038531,38.45,-120.64,"Telemidae","Usofila","USA","California","Amador","Lulu Bell Cave, nr Volcano","17/10/1987","D Ubick"
9038532,38.45,-120.63,"Telemidae","Usofila","USA","California","Amador","Moss Cave, nr. Volcano","17/10/1987","D Ubick"
9038533,38.29,-120.84,"Telemidae","Usofila","USA","California","Amador","Pardee Res., Chrome Cave","24/1/1981","D Ubick"
9038534,38.29,-120.84,"Telemidae","Usofila","USA","California","Amador","Pardee Res., Chrome Cave","21/9/1980","TS Briggs, D Ubick"
9038535,38.45,-120.63,"Telemidae","Usofila","USA","California","Amador","Pearl Cave, 0.2 mi. NE Volcano","13/9/1980","TS Briggs, D Ubick"
9038536,38.44,-120.72,"Telemidae","Usofila","USA","California","Amador","Sutter Creek Cave, WSI #C-61, 3 mi w Volcano","15/7/1995","D Ubick, T Briggs, W Rauscher"
9038537,38.45,-120.64,"Telemidae","Usofila","USA","California","Amador","Connie's Cave, 0.5 mi N Volcano","15/4/1979","Rudolph, Winterath, VanIngen, Dowan"
9038509,39.7,-121.55,"Telemidae","Usofila","USA","California","Butte","Dry Creek Rd, 14 mi N Oroville","2/3/1956","RO Schuster"
